ERROR: LoadError: UndefVarError: `num_iter` not defined in `Main`
Suggestion: check for spelling errors or missing imports.
Stacktrace:
 [1] select_rows_modp(G::Matrix{Int64}, kept_cols::Vector{Int64}, r::Int64, p::Int64; max_iters::Int64)
   @ Main ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:141
 [2] select_rows_modp
Iteration 59230000 
Iteration 59240000 
Iteration 59250000 
Iteration 59260000 
Iteration 59270000 
Iteration 59280000 
Iteration 59290000 
Iteration 59300000 
Iteration 59310000 
Iteration 59320000 
Iteration 59330000 
Iteration 59340000 
Iteration 59350000 
Iteration 59360000 
Iteration 59370000 
Iteration 59380000 
Iteration 59390000 
Iteration 59400000 
Iteration 59410000 
Iteration 59420000 
Iteration 59430000 
Iteration 59440000 
Iteration 59450000 
Iteration 59460000 
Iteration 59470000 
Iteration 59480000 
Iteration 59490000 
Iteration 59500000 
Iteration 59510000 
Iteration 59520000 
Iteration 59530000 
Iteration 59540000 
Iteration 59550000 
Iteration 59560000 
Iteration 59570000 
Iteration 59580000 
Iteration 59590000 
Iteration 59600000 
Iteration 59610000 
Iteration 59620000 
Iteration 59630000 
Iteration 59640000 
Iteration 59650000 
Iteration 59660000 
Iteration 59670000 
Iteration 59680000 
Iteration 59690000 
Iteration 59700000 
Iteration 59710000 
Iteration 59720000 
Iteration 59730000 
Iteration 59740000 
Iteration 59750000 
Iteration 59760000 
Iteration 59770000 
Iteration 59780000 
Iteration 59790000 
Iteration 59800000 
Iteration 59810000 
Iteration 59820000 
Iteration 59830000 
Iteration 59840000 
Iteration 59850000 
Iteration 59860000 
Iteration 59870000 
Iteration 59880000 
Iteration 59890000 
Iteration 59900000 
Iteration 59910000 
Iteration 59920000 
Iteration 59930000 
Iteration 59940000 
Iteration 59950000 
Iteration 59960000 
Iteration 59970000 
Iteration 59980000 
Iteration 59990000 
Iteration 60000000 
Iteration 60010000 
Iteration 60020000 
Iteration 60030000 
Iteration 60040000 
Iteration 60050000 
Iteration 60060000 
Iteration 60070000 
Iteration 60080000 
Iteration 60090000 
Iteration 60100000 
Iteration 60110000 
Iteration 60120000 
Iteration 60130000 
Iteration 60140000 
Iteration 60150000 
Iteration 60160000 
Iteration 60170000 
Iteration 60180000 
Iteration 60190000 
Iteration 60200000 
Iteration 60210000 
Iteration 60220000 
Iteration 60230000 
Iteration 60240000 
Iteration 60250000 
Iteration 60260000 
Iteration 60270000 
Iteration 60280000 
Iteration 60290000 
Iteration 60300000 
Iteration 60310000 
Iteration 60320000 
Iteration 60330000 
Iteration 60340000 
Iteration 60350000 
Iteration 60360000 
Iteration 60370000 
Iteration 60380000 
Iteration 60390000 
Iteration 60400000 
Iteration 60410000 
Iteration 60420000 
Iteration 60430000 
Iteration 60440000 
Iteration 60450000 
Iteration 60460000 
Iteration 60470000 
Iteration 60480000 
Iteration 60490000 
Iteration 60500000 
Iteration 60510000 
Iteration 60520000 
Iteration 60530000 
Iteration 60540000 
Iteration 60550000 
Iteration 60560000 
Iteration 60570000 
Iteration 60580000 
Iteration 60590000 
Iteration 60600000 
Iteration 60610000 
Iteration 60620000 
Iteration 60630000 
Iteration 60640000 
Iteration 60650000 
Iteration 60660000 
Iteration 60670000 
Iteration 60680000 
Iteration 60690000 
Iteration 60700000 
Iteration 60710000 
Iteration 60720000 
Iteration 60730000 
Iteration 60740000 
Iteration 60750000 
Iteration 60760000 
Iteration 60770000 
Iteration 60780000 
Iteration 60790000 
Iteration 60800000 
Iteration 60810000 
Iteration 60820000 
Iteration 60830000 
Iteration 60840000 
Iteration 60850000 
Iteration 60860000 
Iteration 60870000 
Iteration 60880000 
Iteration 60890000 
Iteration 60900000 
Iteration 60910000 
Iteration 60920000 
Iteration 60930000 
Iteration 60940000 
Iteration 60950000 
Iteration 60960000 
Iteration 60970000 
Iteration 60980000 
Iteration 60990000 
Iteration 61000000 
Iteration 61010000 
Iteration 61020000 
Iteration 61030000 
Iteration 61040000 
Iteration 61050000 
Iteration 61060000 
Iteration 61070000 
Iteration 61080000 
Iteration 61090000 
Iteration 61100000 
Iteration 61110000 
Iteration 61120000 
Iteration 61130000 
Iteration 61140000 
Iteration 61150000 
Iteration 61160000 
Iteration 61170000 
Iteration 61180000 
Iteration 61190000 
Iteration 61200000 
Iteration 61210000 
Iteration 61220000 
Iteration 61230000 
Iteration 61240000 
Iteration 61250000 
Iteration 61260000 
Iteration 61270000 
Iteration 61280000 
Iteration 61290000 
Iteration 61300000 
Iteration 61310000 
Iteration 61320000 
Iteration 61330000 
Iteration 61340000 
Iteration 61350000 
Iteration 61360000 
Iteration 61370000 
Iteration 61380000 
Iteration 61390000 
Iteration 61400000 
Iteration 61410000 
Iteration 61420000 
Iteration 61430000 
Iteration 61440000 
Iteration 61450000 
Iteration 61460000 
Iteration 61470000 
Iteration 61480000 
Iteration 61490000 
Iteration 61500000 
Iteration 61510000 
Iteration 61520000 
Iteration 61530000 
Iteration 61540000 
Iteration 61550000 
Iteration 61560000 
Iteration 61570000 
Iteration 61580000 
Iteration 61590000 
Iteration 61600000 
Iteration 61610000 
Iteration 61620000 
Iteration 61630000 
Iteration 61640000 
Iteration 61650000 
Iteration 61660000 
Iteration 61670000 
Iteration 61680000 
Iteration 61690000 
Iteration 61700000 
Iteration 61710000 
Iteration 61720000 
Iteration 61730000 
Iteration 61740000 
Iteration 61750000 
Iteration 61760000 
Iteration 61770000 
Iteration 61780000 
Iteration 61790000 
Iteration 61800000 
Iteration 61810000 
Iteration 61820000 
Iteration 61830000 
Iteration 61840000 
Iteration 61850000 
Iteration 61860000 
Iteration 61870000 
Iteration 61880000 
Iteration 61890000 
Iteration 61900000 
Iteration 61910000 
Iteration 61920000 
Iteration 61930000 
Iteration 61940000 
Iteration 61950000 
Iteration 61960000 
Iteration 61970000 
Iteration 61980000 
Iteration 61990000 
Iteration 62000000 
Iteration 62010000 
Iteration 62020000 
Iteration 62030000 
Iteration 62040000 
Iteration 62050000 
Iteration 62060000 
Iteration 62070000 
Iteration 62080000 
Iteration 62090000 
Iteration 62100000 
Iteration 62110000 
Iteration 62120000 
Iteration 62130000 
Iteration 62140000 
Iteration 62150000 
Iteration 62160000 
Iteration 62170000 
Iteration 62180000 
Iteration 62190000 
Iteration 62200000 
Iteration 62210000 
Iteration 62220000 
Iteration 62230000 
Iteration 62240000 
Iteration 62250000 
Iteration 62260000 
Iteration 62270000 
Iteration 62280000 
Iteration 62290000 
Iteration 62300000 
Iteration 62310000 
Iteration 62320000 
Iteration 62330000 
Iteration 62340000 
Iteration 62350000 
Iteration 62360000 
Iteration 62370000 
Iteration 62380000 
Iteration 62390000 
Iteration 62400000 
Iteration 62410000 
Iteration 62420000 
Iteration 62430000 
Iteration 62440000 
Iteration 62450000 
Iteration 62460000 
Iteration 62470000 
Iteration 62480000 
Iteration 62490000 
Iteration 62500000 
Iteration 62510000 
Iteration 62520000 
Iteration 62530000 
Iteration 62540000 
Iteration 62550000 
Iteration 62560000 
Iteration 62570000 
Iteration 62580000 
Iteration 62590000 
Iteration 62600000 
Iteration 62610000 
Iteration 62620000 
Iteration 62630000 
Iteration 62640000 
Iteration 62650000 
Iteration 62660000 
Iteration 62670000 
Iteration 62680000 
Iteration 62690000 
Iteration 62700000 
Iteration 62710000 
Iteration 62720000 
Iteration 62730000 
Iteration 62740000 
Iteration 62750000 
Iteration 62760000 
Iteration 62770000 
Iteration 62780000 
Iteration 62790000 
Iteration 62800000 
Iteration 62810000 
Iteration 62820000 
Iteration 62830000 
Iteration 62840000 
Iteration 62850000 
Iteration 62860000 
Iteration 62870000 
Iteration 62880000 
Iteration 62890000 
Iteration 62900000 
Iteration 62910000 
Iteration 62920000 
Iteration 62930000 
Iteration 62940000 
Iteration 62950000 
Iteration 62960000 
Iteration 62970000 
Iteration 62980000 
Iteration 62990000 
Iteration 63000000 
Iteration 63010000 
Iteration 63020000 
Iteration 63030000 
Iteration 63040000 
Iteration 63050000 
Iteration 63060000 
Iteration 63070000 
Iteration 63080000 
Iteration 63090000 
Iteration 63100000 
Iteration 63110000 
Iteration 63120000 
Iteration 63130000 
Iteration 63140000 
Iteration 63150000 
Iteration 63160000 
Iteration 63170000 
Iteration 63180000 
Iteration 63190000 
Iteration 63200000 
Iteration 63210000 
Iteration 63220000 
Iteration 63230000 
Iteration 63240000 
Iteration 63250000 
Iteration 63260000 
Iteration 63270000 
Iteration 63280000 
Iteration 63290000 
Iteration 63300000 
Iteration 63310000 
Iteration 63320000 
Iteration 63330000 
Iteration 63340000 
Iteration 63350000 
Iteration 63360000 
Iteration 63370000 
Iteration 63380000 
Iteration 63390000 
Iteration 63400000 
Iteration 63410000 
Iteration 63420000 
Iteration 63430000 
Iteration 63440000 
Iteration 63450000 
Iteration 63460000 
Iteration 63470000 
Iteration 63480000 
Iteration 63490000 
Iteration 63500000 
Iteration 63510000 
Iteration 63520000 
Iteration 63530000 
Iteration 63540000 
Iteration 63550000 
Iteration 63560000 
Iteration 63570000 
Iteration 63580000 
Iteration 63590000 
Iteration 63600000 
Iteration 63610000 
Iteration 63620000 
Iteration 63630000 
Iteration 63640000 
Iteration 63650000 
Iteration 63660000 
Iteration 63670000 
Iteration 63680000 
Iteration 63690000 
Iteration 63700000 
Iteration 63710000 
Iteration 63720000 
Iteration 63730000 
Iteration 63740000 
Iteration 63750000 
Iteration 63760000 
Iteration 63770000 
Iteration 63780000 
Iteration 63790000 
Iteration 63800000 
Iteration 63810000 
Iteration 63820000 
Iteration 63830000 
Iteration 63840000 
Iteration 63850000 
Iteration 63860000 
Iteration 63870000 
Iteration 63880000 
Iteration 63890000 
Iteration 63900000 
Iteration 63910000 
Iteration 63920000 
Iteration 63930000 
Iteration 63940000 
Iteration 63950000 
Iteration 63960000 
Iteration 63970000 
Iteration 63980000 
Iteration 63990000 
Iteration 64000000 
Iteration 64010000 
Iteration 64020000 
Iteration 64030000 
Iteration 64040000 
Iteration 64050000 
Iteration 64060000 
Iteration 64070000 
Iteration 64080000 
Iteration 64090000 
Iteration 64100000 
Iteration 64110000 
Iteration 64120000 
Iteration 64130000 
Iteration 64140000 
Iteration 64150000 
Iteration 64160000 
Iteration 64170000 
Iteration 64180000 
Iteration 64190000 
Iteration 64200000 
Iteration 64210000 
Iteration 64220000 
Iteration 64230000 
Iteration 64240000 
Iteration 64250000 
Iteration 64260000 
Iteration 64270000 
Iteration 64280000 
Iteration 64290000 
Iteration 64300000 
Iteration 64310000 
Iteration 64320000 
Iteration 64330000 
Iteration 64340000 
Iteration 64350000 
Iteration 64360000 
Iteration 64370000 
Iteration 64380000 
Iteration 64390000 
Iteration 64400000 
Iteration 64410000 
Iteration 64420000 
Iteration 64430000 
Iteration 64440000 
Iteration 64450000 
Iteration 64460000 
Iteration 64470000 
Iteration 64480000 
Iteration 64490000 
Iteration 64500000 
Iteration 64510000 
Iteration 64520000 
Iteration 64530000 
Iteration 64540000 
Iteration 64550000 
Iteration 64560000 
Iteration 64570000 
Iteration 64580000 
Iteration 64590000 
Iteration 64600000 
Iteration 64610000 
Iteration 64620000 
Iteration 64630000 
Iteration 64640000 
Iteration 64650000 
Iteration 64660000 
Iteration 64670000 
Iteration 64680000 
Iteration 64690000 
Iteration 64700000 
Iteration 64710000 
Iteration 64720000 
Iteration 64730000 
Iteration 64740000 
Iteration 64750000 
Iteration 64760000 
Iteration 64770000 
Iteration 64780000 
Iteration 64790000 
Iteration 64800000 
Iteration 64810000 
Iteration 64820000 
Iteration 64830000 
Iteration 64840000 
Iteration 64850000 
Iteration 64860000 
Iteration 64870000 
Iteration 64880000 
Iteration 64890000 
Iteration 64900000 
Iteration 64910000 
Iteration 64920000 
Iteration 64930000 
Iteration 64940000 
Iteration 64950000 
Iteration 64960000 
Iteration 64970000 
Iteration 64980000 
Iteration 64990000 
Iteration 65000000 
Iteration 65010000 
Iteration 65020000 
Iteration 65030000 
Iteration 65040000 
Iteration 65050000 
Iteration 65060000 
Iteration 65070000 
Iteration 65080000 
Iteration 65090000 
Iteration 65100000 
Iteration 65110000 
Iteration 65120000 
Iteration 65130000 
Iteration 65140000 
Iteration 65150000 
Iteration 65160000 
Iteration 65170000 
Iteration 65180000 
Iteration 65190000 
Iteration 65200000 
Iteration 65210000 
Iteration 65220000 
Iteration 65230000 
Iteration 65240000 
Iteration 65250000 
Iteration 65260000 
Iteration 65270000 
Iteration 65280000 
Iteration 65290000 
Iteration 65300000 
Iteration 65310000 
Iteration 65320000 
Iteration 65330000 
Iteration 65340000 
Iteration 65350000 
Iteration 65360000 
Iteration 65370000 
Iteration 65380000 
Iteration 65390000 
Iteration 65400000 
Iteration 65410000 
Iteration 65420000 
Iteration 65430000 
Iteration 65440000 
Iteration 65450000 
Iteration 65460000 
Iteration 65470000 
Iteration 65480000 
Iteration 65490000 
Iteration 65500000 
Iteration 65510000 
Iteration 65520000 
Iteration 65530000 
Iteration 65540000 
Iteration 65550000 
Iteration 65560000 
Iteration 65570000 
Iteration 65580000 
Iteration 65590000 
Iteration 65600000 
Iteration 65610000 
Iteration 65620000 
Iteration 65630000 
Iteration 65640000 
Iteration 65650000 
Iteration 65660000 
Iteration 65670000 
Iteration 65680000 
Iteration 65690000 
Iteration 65700000 
Iteration 65710000 
Iteration 65720000 
Iteration 65730000 
Iteration 65740000 
Iteration 65750000 
Iteration 65760000 
Iteration 65770000 
Iteration 65780000 
Iteration 65790000 
Iteration 65800000 
Iteration 65810000 
Iteration 65820000 
Iteration 65830000 
Iteration 65840000 
Iteration 65850000 
Iteration 65860000 
Iteration 65870000 
Iteration 65880000 
Iteration 65890000 
Iteration 65900000 
Iteration 65910000 
Iteration 65920000 
Iteration 65930000 
Iteration 65940000 
Iteration 65950000 
Iteration 65960000 
Iteration 65970000 
Iteration 65980000 
Iteration 65990000 
Iteration 66000000 
Iteration 66010000 
Iteration 66020000 
Iteration 66030000 
Iteration 66040000 
Iteration 66050000 
Iteration 66060000 
Iteration 66070000 
Iteration 66080000 
Iteration 66090000 
Iteration 66100000 
Iteration 66110000 
Iteration 66120000 
Iteration 66130000 
Iteration 66140000 
Iteration 66150000 
Iteration 66160000 
Iteration 66170000 
Iteration 66180000 
Iteration 66190000 
Iteration 66200000 
Iteration 66210000 
Iteration 66220000 
Iteration 66230000 
Iteration 66240000 
Iteration 66250000 
Iteration 66260000 
Iteration 66270000 
Iteration 66280000 
Iteration 66290000 
Iteration 66300000 
Iteration 66310000 
Iteration 66320000 
Iteration 66330000 
Iteration 66340000 
Iteration 66350000 
Iteration 66360000 
Iteration 66370000 
Iteration 66380000 
Iteration 66390000 
Iteration 66400000 
Iteration 66410000 
Iteration 66420000 
Iteration 66430000 
Iteration 66440000 
Iteration 66450000 
Iteration 66460000 
Iteration 66470000 
Iteration 66480000 
Iteration 66490000 
Iteration 66500000 
Iteration 66510000 
Iteration 66520000 
Iteration 66530000 
Iteration 66540000 
Iteration 66550000 
Iteration 66560000 
Iteration 66570000 
Iteration 66580000 
Iteration 66590000 
Iteration 66600000 
Iteration 66610000 
Iteration 66620000 
Iteration 66630000 
Iteration 66640000 
Iteration 66650000 
Iteration 66660000 
Iteration 66670000 
Iteration 66680000 
Iteration 66690000 
Iteration 66700000 
Iteration 66710000 
Iteration 66720000 
Iteration 66730000 
Iteration 66740000 
Iteration 66750000 
Iteration 66760000 
Iteration 66770000 
Iteration 66780000 
Iteration 66790000 
Iteration 66800000 
Iteration 66810000 
Iteration 66820000 
Iteration 66830000 
Iteration 66840000 
Iteration 66850000 
Iteration 66860000 
Iteration 66870000 
Iteration 66880000 
Iteration 66890000 
Iteration 66900000 
Iteration 66910000 
Iteration 66920000 
Iteration 66930000 
Iteration 66940000 
Iteration 66950000 
Iteration 66960000 
Iteration 66970000 
Iteration 66980000 
Iteration 66990000 
Iteration 67000000 
Iteration 67010000 
Iteration 67020000 
Iteration 67030000 
Iteration 67040000 
Iteration 67050000 
Iteration 67060000 
Iteration 67070000 
Iteration 67080000 
Iteration 67090000 
Iteration 67100000 
Iteration 67110000 
Iteration 67120000 
Iteration 67130000 
Iteration 67140000 
Iteration 67150000 
Iteration 67160000 
Iteration 67170000 
Iteration 67180000 
Iteration 67190000 
Iteration 67200000 
Iteration 67210000 
Iteration 67220000 
Iteration 67230000 
Iteration 67240000 
Iteration 67250000 
Iteration 67260000 
Iteration 67270000 
Iteration 67280000 
Iteration 67290000 
Iteration 67300000 
Iteration 67310000 
Iteration 67320000 
Iteration 67330000 
Iteration 67340000 
Iteration 67350000 
Iteration 67360000 
Iteration 67370000 
Iteration 67380000 
Iteration 67390000 
Iteration 67400000 
Iteration 67410000 
Iteration 67420000 
Iteration 67430000 
Iteration 67440000 
Iteration 67450000 
Iteration 67460000 
Iteration 67470000 
Iteration 67480000 
Iteration 67490000 
Iteration 67500000 
Iteration 67510000 
Iteration 67520000 
Iteration 67530000 
Iteration 67540000 
Iteration 67550000 
Iteration 67560000 
Iteration 67570000 
Iteration 67580000 
Iteration 67590000 
Iteration 67600000 
Iteration 67610000 
Iteration 67620000 
Iteration 67630000 
Iteration 67640000 
Iteration 67650000 
Iteration 67660000 
Iteration 67670000 
Iteration 67680000 
Iteration 67690000 
Iteration 67700000 
Iteration 67710000 
Iteration 67720000 
Iteration 67730000 
Iteration 67740000 
Iteration 67750000 
Iteration 67760000 
Iteration 67770000 
Iteration 67780000 
Iteration 67790000 
Iteration 67800000 
Iteration 67810000 
Iteration 67820000 
Iteration 67830000 
Iteration 67840000 
Iteration 67850000 
Iteration 67860000 
Iteration 67870000 
Iteration 67880000 
Iteration 67890000 
Iteration 67900000 
Iteration 67910000 
Iteration 67920000 
Iteration 67930000 
Iteration 67940000 
Iteration 67950000 
Iteration 67960000 
Iteration 67970000 
Iteration 67980000 
Iteration 67990000 
Iteration 68000000 
Iteration 68010000 
Iteration 68020000 
Iteration 68030000 
Iteration 68040000 
Iteration 68050000 
Iteration 68060000 
Iteration 68070000 
Iteration 68080000 
Iteration 68090000 
Iteration 68100000 
Iteration 68110000 
Iteration 68120000 
Iteration 68130000 
Iteration 68140000 
Iteration 68150000 
Iteration 68160000 
Iteration 68170000 
Iteration 68180000 
Iteration 68190000 
Iteration 68200000 
Iteration 68210000 
Iteration 68220000 
Iteration 68230000 
Iteration 68240000 
Iteration 68250000 
Iteration 68260000 
Iteration 68270000 
Iteration 68280000 
Iteration 68290000 
Iteration 68300000 
Iteration 68310000 
Iteration 68320000 
Iteration 68330000 
Iteration 68340000 
Iteration 68350000 
Iteration 68360000 
Iteration 68370000 
Iteration 68380000 
Iteration 68390000 
Iteration 68400000 
Iteration 68410000 
Iteration 68420000 
Iteration 68430000 
Iteration 68440000 
Iteration 68450000 
Iteration 68460000 
Iteration 68470000 
Iteration 68480000 
Iteration 68490000 
Iteration 68500000 
Iteration 68510000 
Iteration 68520000 
Iteration 68530000 
Iteration 68540000 
Iteration 68550000 
Iteration 68560000 
Iteration 68570000 
Iteration 68580000 
Iteration 68590000 
Iteration 68600000 
Iteration 68610000 
Iteration 68620000 
Iteration 68630000 
Iteration 68640000 
Iteration 68650000 
Iteration 68660000 
Iteration 68670000 
Iteration 68680000 
Iteration 68690000 
Iteration 68700000 
Iteration 68710000 
Iteration 68720000 
Iteration 68730000 
Iteration 68740000 
Iteration 68750000 
Iteration 68760000 
Iteration 68770000 
Iteration 68780000 
Iteration 68790000 
Iteration 68800000 
Iteration 68810000 
Iteration 68820000 
Iteration 68830000 
Iteration 68840000 
Iteration 68850000 
Iteration 68860000 
Iteration 68870000 
Iteration 68880000 
Iteration 68890000 
Iteration 68900000 
Iteration 68910000 
Iteration 68920000 
Iteration 68930000 
Iteration 68940000 
Iteration 68950000 
Iteration 68960000 
Iteration 68970000 
Iteration 68980000 
Iteration 68990000 
Iteration 69000000 
Iteration 69010000 
Iteration 69020000 
Iteration 69030000 
Iteration 69040000 
Iteration 69050000 
Iteration 69060000 
Iteration 69070000 
Iteration 69080000 
Iteration 69090000 
Iteration 69100000 
Iteration 69110000 
Iteration 69120000 
Iteration 69130000 
Iteration 69140000 
Iteration 69150000 
Iteration 69160000 
Iteration 69170000 
Iteration 69180000 
Iteration 69190000 
Iteration 69200000 
Iteration 69210000 
Iteration 69220000 
Iteration 69230000 
Iteration 69240000 
Iteration 69250000 
Iteration 69260000 
Iteration 69270000 
Iteration 69280000 
Iteration 69290000 
Iteration 69300000 
Iteration 69310000 
Iteration 69320000 
Iteration 69330000 
Iteration 69340000 
Iteration 69350000 
Iteration 69360000 
Iteration 69370000 
Iteration 69380000 
Iteration 69390000 
Iteration 69400000 
Iteration 69410000 
Iteration 69420000 
Iteration 69430000 
Iteration 69440000 
Iteration 69450000 
Iteration 69460000 
Iteration 69470000 
Iteration 69480000 
Iteration 69490000 
Iteration 69500000 
Iteration 69510000 
Iteration 69520000 
Iteration 69530000 
Iteration 69540000 
Iteration 69550000 
Iteration 69560000 
Iteration 69570000 
Iteration 69580000 
Iteration 69590000 
Iteration 69600000 
Iteration 69610000 
Iteration 69620000 
Iteration 69630000 
Iteration 69640000 
Iteration 69650000 
Iteration 69660000 
Iteration 69670000 
Iteration 69680000 
Iteration 69690000 
Iteration 69700000 
Iteration 69710000 
Iteration 69720000 
Iteration 69730000 
Iteration 69740000 
Iteration 69750000 
Iteration 69760000 
Iteration 69770000 
Iteration 69780000 
Iteration 69790000 
Iteration 69800000 
Iteration 69810000 
Iteration 69820000 
Iteration 69830000 
Iteration 69840000 
Iteration 69850000 
Iteration 69860000 
Iteration 69870000 
Iteration 69880000 
Iteration 69890000 
Iteration 69900000 
Iteration 69910000 
Iteration 69920000 
Iteration 69930000 
Iteration 69940000 
Iteration 69950000 
Iteration 69960000 
Iteration 69970000 
Iteration 69980000 
Iteration 69990000 
Iteration 70000000 
Iteration 70010000 
Iteration 70020000 
Iteration 70030000 
Iteration 70040000 
Iteration 70050000 
Iteration 70060000 
Iteration 70070000 
Iteration 70080000 
Iteration 70090000 
Iteration 70100000 
Iteration 70110000 
Iteration 70120000 
Iteration 70130000 
Iteration 70140000 
Iteration 70150000 
Iteration 70160000 
Iteration 70170000 
Iteration 70180000 
Iteration 70190000 
Iteration 70200000 
Iteration 70210000 
Iteration 70220000 
Iteration 70230000 
Iteration 70240000 
Iteration 70250000 
Iteration 70260000 
Iteration 70270000 
Iteration 70280000 
Iteration 70290000 
Iteration 70300000 
Iteration 70310000 
Iteration 70320000 
Iteration 70330000 
Iteration 70340000 
Iteration 70350000 
Iteration 70360000 
Iteration 70370000 
Iteration 70380000 
Iteration 70390000 
Iteration 70400000 
Iteration 70410000 
Iteration 70420000 
Iteration 70430000 
Iteration 70440000 
Iteration 70450000 
Iteration 70460000 
Iteration 70470000 
Iteration 70480000 
Iteration 70490000 
Iteration 70500000 
Iteration 70510000 
Iteration 70520000 
Iteration 70530000 
Iteration 70540000 
Iteration 70550000 
Iteration 70560000 
Iteration 70570000 
Iteration 70580000 
Iteration 70590000 
Iteration 70600000 
Iteration 70610000 
Iteration 70620000 
Iteration 70630000 
Iteration 70640000 
Iteration 70650000 
Iteration 70660000 
Iteration 70670000 
Iteration 70680000 
Iteration 70690000 
Iteration 70700000 
Iteration 70710000 
Iteration 70720000 
Iteration 70730000 
Iteration 70740000 
Iteration 70750000 
Iteration 70760000 
Iteration 70770000 
Iteration 70780000 
Iteration 70790000 
Iteration 70800000 
Iteration 70810000 
Iteration 70820000 
Iteration 70830000 
Iteration 70840000 
Iteration 70850000 
Iteration 70860000 
Iteration 70870000 
Iteration 70880000 
Iteration 70890000 
Iteration 70900000 
Iteration 70910000 
Iteration 70920000 
Iteration 70930000 
Iteration 70940000 
Iteration 70950000 
Iteration 70960000 
Iteration 70970000 
Iteration 70980000 
Iteration 70990000 
Iteration 71000000 
Iteration 71010000 
Iteration 71020000 
Iteration 71030000 
Iteration 71040000 
Iteration 71050000 
Iteration 71060000 
Iteration 71070000 
Iteration 71080000 
Iteration 71090000 
Iteration 71100000 
Iteration 71110000 
Iteration 71120000 
Iteration 71130000 
Iteration 71140000 
Iteration 71150000 
Iteration 71160000 
Iteration 71170000 
Iteration 71180000 
Iteration 71190000 
Iteration 71200000 
Iteration 71210000 
Iteration 71220000 
Iteration 71230000 
Iteration 71240000 
Iteration 71250000 
Iteration 71260000 
Iteration 71270000 
Iteration 71280000 
Iteration 71290000 
Iteration 71300000 
Iteration 71310000 
Iteration 71320000 
Iteration 71330000 
Iteration 71340000 
Iteration 71350000 
Iteration 71360000 
Iteration 71370000 
Iteration 71380000 
Iteration 71390000 
Iteration 71400000 
Iteration 71410000 
Iteration 71420000 
Iteration 71430000 
Iteration 71440000 
Iteration 71450000 
Iteration 71460000 
Iteration 71470000 
Iteration 71480000 
Iteration 71490000 
Iteration 71500000 
Iteration 71510000 
Iteration 71520000 
Iteration 71530000 
Iteration 71540000 
Iteration 71550000 
Iteration 71560000 
Iteration 71570000 
Iteration 71580000 
Iteration 71590000 
Iteration 71600000 
Iteration 71610000 
Iteration 71620000 
Iteration 71630000 
Iteration 71640000 
Iteration 71650000 
Iteration 71660000 
Iteration 71670000 
Iteration 71680000 
Iteration 71690000 
Iteration 71700000 
Iteration 71710000 
Iteration 71720000 
Iteration 71730000 
Iteration 71740000 
Iteration 71750000 
Iteration 71760000 
Iteration 71770000 
Iteration 71780000 
Iteration 71790000 
Iteration 71800000 
Iteration 71810000 
Iteration 71820000 
Iteration 71830000 
Iteration 71840000 
Iteration 71850000 
Iteration 71860000 
Iteration 71870000 
Iteration 71880000 
Iteration 71890000 
Iteration 71900000 
Iteration 71910000 
Iteration 71920000 
Iteration 71930000 
Iteration 71940000 
Iteration 71950000 
Iteration 71960000 
Iteration 71970000 
Iteration 71980000 
Iteration 71990000 
Iteration 72000000 
Iteration 72010000 
Iteration 72020000 
Iteration 72030000 
Iteration 72040000 
Iteration 72050000 
Iteration 72060000 
Iteration 72070000 
Iteration 72080000 
Iteration 72090000 
Iteration 72100000 
Iteration 72110000 
Iteration 72120000 
Iteration 72130000 
Iteration 72140000 
Iteration 72150000 
Iteration 72160000 
Iteration 72170000 
Iteration 72180000 
Iteration 72190000 
Iteration 72200000 
Iteration 72210000 
Iteration 72220000 
Iteration 72230000 
Iteration 72240000 
Iteration 72250000 
Iteration 72260000 
Iteration 72270000 
Iteration 72280000 
Iteration 72290000 
Iteration 72300000 
Iteration 72310000 
Iteration 72320000 
Iteration 72330000 
Iteration 72340000 
Iteration 72350000 
Iteration 72360000 
Iteration 72370000 
Iteration 72380000 
Iteration 72390000 
Iteration 72400000 
Iteration 72410000 
Iteration 72420000 
Iteration 72430000 
Iteration 72440000 
Iteration 72450000 
Iteration 72460000 
Iteration 72470000 
Iteration 72480000 
Iteration 72490000 
Iteration 72500000 
Iteration 72510000 
Iteration 72520000 
Iteration 72530000 
Iteration 72540000 
Iteration 72550000 
Iteration 72560000 
Iteration 72570000 
Iteration 72580000 
Iteration 72590000 
Iteration 72600000 
Iteration 72610000 
Iteration 72620000 
Iteration 72630000 
Iteration 72640000 
Iteration 72650000 
Iteration 72660000 
Iteration 72670000 
Iteration 72680000 
Iteration 72690000 
Iteration 72700000 
Iteration 72710000 
Iteration 72720000 
Iteration 72730000 
Iteration 72740000 
Iteration 72750000 
Iteration 72760000 
Iteration 72770000 
Iteration 72780000 
Iteration 72790000 
Iteration 72800000 
Iteration 72810000 
Iteration 72820000 
Iteration 72830000 
Iteration 72840000 
Iteration 72850000 
Iteration 72860000 
Iteration 72870000 
Iteration 72880000 
Iteration 72890000 
Iteration 72900000 
Iteration 72910000 
Iteration 72920000 
Iteration 72930000 
Iteration 72940000 
Iteration 72950000 
Iteration 72960000 
Iteration 72970000 
Iteration 72980000 
Iteration 72990000 
Iteration 73000000 
Iteration 73010000 
Iteration 73020000 
Iteration 73030000 
